timestamp,commit,branch,benchmark,estimate_ns
2026-03-23T10:31:32Z,faabed8,main,markdown/from_markdown,2893.0000
2026-03-23T10:31:32Z,faabed8,main,ai/compose_system_prompt,554.46
2026-03-23T10:31:32Z,faabed8,main,ai/compose_system_prompt_minimal,372.71
2026-03-23T10:31:32Z,faabed8,main,ai/apply_sentiment_feedback,281.36
2026-03-23T10:31:32Z,faabed8,main,ai/build_personality_metadata,231.78
2026-03-23T10:31:32Z,faabed8,main,ai/feedback_from_outcome,76.644
2026-03-23T10:31:32Z,faabed8,main,monitor/feed_sentence,404.12
2026-03-23T10:31:32Z,faabed8,main,monitor/feed_and_apply,316.96
2026-03-23T10:31:32Z,faabed8,main,monitor/streaming_10_tokens,1146.7000
2026-03-23T10:31:32Z,faabed8,main,serde/personality_serialize,968.93
2026-03-23T10:31:32Z,faabed8,main,serde/personality_deserialize,1226.9000
2026-03-23T10:31:32Z,faabed8,main,serde/mood_serialize,136.46
2026-03-23T10:31:32Z,faabed8,main,serde/mood_deserialize,182.67
2026-03-23T10:31:32Z,faabed8,main,serde/emotional_state_serialize,599.28
2026-03-23T10:31:32Z,faabed8,main,serde/emotional_state_deserialize,621.96
